ID_REDFER,CODIGO_FERROVIARIO,NOMBRE,ID_DEPARTAMENTO,DEPARTAMENTO,TRAMO,SUBTRAMO,LONGITUD,ANCHO,ELECTRIFICACION,ESTADO,TITULARIDAD,ADMINISTRADOR,ES_CONCES,OBSERVACIONES,FECHA_CORTE
1,VOTMET-C,FERROCARRIL CAJAMARQUILLA - SANTA CLARA,15,LIMA,RAMAL CAJAMARQUILLA - SANTA CLARA,SANTA CLARA - CAJAMARQUILLA,6.10,Est?ndar,No electrificada,Operativo,Privada,VOTORANTIM METAIS,-1,,20221231
2,CANDINO,FERROCARRIL CARIPA - CONDORCOCHA,12,JUNIN,CARIPA - CONDORCOCHA,CARIPA - CONDORCOCHA,10.93,Est?ndar,No electrificada,Operativo,Privada,CEMENTO ANDINO S.A,-1,,20221231
3,FCCA-T1,FERROCARRIL DEL CENTRO,15,LIMA,CALLAO - LA OROYA,CALLAO- DV. CAJAMARQUILLA,21.75,Est?ndar,No electrificada,Operativo,P?blica (concesionada),FERROVIAS CENTRAL ANDINA S.A.,1,,20221231
4,FCCA-T1,FERROCARRIL DEL CENTRO,15,LIMA,CALLAO - LA OROYA,CALLAO- DV. CAJAMARQUILLA,4.04,Est?ndar,No electrificada,Operativo,P?blica (concesionada),FERROVIAS CENTRAL ANDINA S.A.,1,,20221231
5,FCCA-T1,FERROCARRIL DEL CENTRO,12,JUNIN,CALLAO - LA OROYA,CUT OFF - LA OROYA,16.01,Est?ndar,No electrificada,Operativo,P?blica (concesionada),FERROVIAS CENTRAL ANDINA S.A.,1,,20221231
6,FCCA-T1,FERROCARRIL DEL CENTRO,15,LIMA,CALLAO - LA OROYA,DV. CAJAMARQUILLA - TICLIO,102.25,Est?ndar,No electrificada,Operativo,P?blica (concesionada),FERROVIAS CENTRAL ANDINA S.A.,1,,20221231
7,FCCA-T1,FERROCARRIL DEL CENTRO,15,LIMA,CALLAO - LA OROYA,DV. CAJAMARQUILLA - TICLIO,25.63,Est?ndar,No electrificada,Operativo,P?blica (concesionada),FERROVIAS CENTRAL ANDINA S.A.,1,,20221231
8,FCCA-T1,FERROCARRIL DEL CENTRO,15,LIMA,CALLAO - LA OROYA,LIMA - DV. CAJAMARQUILLA,2.64,Est?ndar,No electrificada,Operativo,P?blica (concesionada),FERROVIAS CENTRAL ANDINA S.A.,1,,20221231
9,FCCA-T1,FERROCARRIL DEL CENTRO,12,JUNIN,CALLAO - LA OROYA,RAMAL TICLIO - CUT OFF,34.76,Est?ndar,No electrificada,Operativo,P?blica (concesionada),FERROVIAS CENTRAL ANDINA S.A.,1,,20221231
10,FCCA-T1,FERROCARRIL DEL CENTRO,12,JUNIN,CUT OFF - HUASCACOCHA (CALLAO - LA OROYA),CUTOFF - HUASCACOCHA,12.17,Est?ndar,No electrificada,Operativo,P?blica (concesionada),FERROVIAS CENTRAL ANDINA S.A.,1,,20221231
