DEPARTAMENTO;PROVINCIA;DISTRITO;NOMBRE;TIPO_AERODROMO;CODIGO_OACI;ESCALA;ESTADO;ADMINISTRADOR;JERARQUIA;TITULARIDAD;LATITUD;LONGITUD
APURÍMAC;ANDAHUAYLAS;ANDAHUAYLAS;ANDAHUAYLAS;Aeropuerto;SPHY;Nacional;Operativo;CORPAC S.A.;Nacional;Pública (Concesionada-No entregada);-13.708819;-73.351556
LORETO;DATEM DEL MARAÑÓN;ANDOAS;ANDOAS;Aeródromo;SPAS;Sin escala definida;Operativo;PACIFIC STRATUS ENERGY DEL PERÚ S.A.;Sin jerarquía definida;Privada;-2.796108;-76.466597
LORETO;DATEM DEL MARAÑÓN;ANDOAS;ANDOAS;Helipuerto;SPAN;Sin escala definida;Operativo;PACIFIC STRATUS ENERGY DEL PERÚ S.A.;Sin jerarquía definida;Privada;-2.796111;-76.466625
AREQUIPA;AREQUIPA;CAYMA;AREQUIPA - INTERNACIONAL ALFREDO RODRÍGUEZ BALLON;Aeropuerto Internacional;SPQU;Internacional;Operativo;AEROPUERTOS ANDINOS DEL PERÚ S.A.;Nacional;Pública (Concesionada);-16.340611;-71.570792
UCAYALI;ATALAYA;RAYMONDI;ATALAYA;Aeródromo;SPAY;Regional;Operativo;CORPAC S.A.;Regional;Pública;-10.728572;-73.765886
AYACUCHO;HUAMANGA;ANDRÉS AVELINO CÁCERES;AYACUCHO - CRNL. FAP ALFREDO MENDIVIL;Aeropuerto;SPHO;Nacional;Operativo;AEROPUERTOS ANDINOS DEL PERÚ S.A.;Nacional;Pública (Concesionada);-13.15483611;-74.20441667
LORETO;ALTO AMAZONAS;JEBEROS;BELLAVISTA;Aeródromo;SPBS;Local;Operativo;COMUNIDAD DE BELLAVISTA;Sin jerarquía definida;Pública;-5.283333;-76.383333
LORETO;REQUENA;PIUINAHUA;BRETAÑA 1;Helipuerto;;Local;Operativo;PETROTAL PERÚ S.R.L.;Sin jerarquía definida;Privada;-5.245689718;-74.32895779
UCAYALI;ATALAYA;YURUA;BREU;Aeródromo;SPBK;Local;Operativo;CORPAC S.A.;Local;Pública;-9.533792;-72.757153
LORETO;REQUENA;TAPICHE;BUNCUYO;Aeródromo;SPBJ;Local;Operativo;COMUNIDAD DE BUNCUYO;Sin jerarquía definida;Pública;-6.516667;-74.583333
LORETO;RAMÓN CASTILLA;RAMÓN CASTILLA;CABALLOCOCHA;Aeródromo;SPBC;Regional;Operativo;CORPAC S.A.;Regional;Pública;-3.916833;-70.508181
CAJAMARCA;CAJAMARCA;BAÑOS DEL INCA;CAJAMARCA - MAY.GRAL.FAP ARMANDO REVOREDO IGLESIAS;Aeropuerto;SPJR;Nacional;Operativo;AEROPUERTOS DEL PERÚ S.A.;Nacional;Pública (Concesionada);-7.139144;-78.489581
CUSCO;LA CONVENCIÓN;ECHARATE;CASHIRIARI 3;Helipuerto;SPCS;Sin escala definida;Operativo;PLUSPETROL PERÚ CORPORATION S.A.;Sin jerarquía definida;Privada;-11.88030278;-72.64921111
AMAZONAS;CHACHAPOYAS;CHACHAPOYAS;CHACHAPOYAS;Aeropuerto;SPPY;Nacional;Operativo;AEROPUERTOS DEL PERÚ S.A.;Nacional;Pública (Concesionada);-6.202042;-77.856
LA LIBERTAD;PATAZ;PATAZ;CHAGUAL;Aeródromo;SPGL;Sin escala definida;Operativo;CIA. MINERA PODEROSA S.A.;Sin jerarquía definida;Privada;-7.797417;-77.651431
